Time, q_r1, q_r2, q_r3, q_r4, q_r5, q_r6, q_r7, q_r8, q_r9, dq_r1, dq_r2, dq_r3, dq_r4, dq_r5, dq_r6, dq_r7, dq_r8, dq_r9, q_n1, q_n2, q_n3, q_n4, q_n5, q_n6, q_n7, q_n8, q_n9, dq_n1, dq_n2, dq_n3, dq_n4, dq_n5, dq_n6, dq_n7, dq_n8, dq_n9
0.068, 0, 0, 0, -6.18029e-05, -0.000615652, -1.57183, 0.00202094, -1.57072, 0.00164789, 0, 0, -0, -0, -0, 0, -0, -0, 0.0360713, -2.55252e-07, -6.43009e-09, -1.48912e-08, -6.24018e-05, -0.00062607, -1.57183, 0.00203846, -1.57063, 0.0106696, -3.09429e-08, -6.86547e-10, -1.57112e-09, -1.6039e-05, -9.87015e-05, -1.31759e-06, 0.000234876, 0.00133462, 0.148972, 
0.167, 0, 0, 0, -6.18029e-05, -0.000617237, -1.57183, 0.00202284, -1.57072, 0.00508036, 0, 0, -0, -0, -0, 0, -0, -0, 0.0303759, -2.26441e-07, -5.70297e-09, -1.3207e-08, -6.32067e-05, -0.00063039, -1.57183, 0.00205541, -1.57052, 0.0227309, 3.36922e-07, 8.41598e-09, 1.94758e-08, -3.38772e-07, 1.04559e-05, 2.06909e-05, 9.47463e-05, 0.000801364, 0.0901826, 
0.267, 0, 0, 0, -6.18029e-05, -0.000616445, -1.57183, 0.00202284, -1.57072, 0.00687823, 0, 0, -0, -0, -0, 0, -0, -0, 0.00379698, -1.94971e-07, -4.92398e-09, -1.14058e-08, -6.26055e-05, -0.000624863, -1.57183, 0.00205607, -1.57047, 0.0285254, 2.9249e-07, 7.17295e-09, 1.6572e-08, 1.14286e-05, 9.40884e-05, 5.77457e-05, -8.58009e-05, 0.000218125, 0.0259165, 
0.367, 0, 0, 0, -6.25953e-05, -0.000616445, -1.57183, 0.00202379, -1.57072, 0.00686874, 0, 0, -0, -0, -0, 0, -0, -0, -0, -1.67774e-07, -4.26128e-09, -9.87562e-09, -6.11196e-05, -0.00061283, -1.57182, 0.00203784, -1.57047, 0.0281511, 2.52399e-07, 6.1108e-09, 1.41017e-08, 1.73482e-05, 0.000140708, 0.000105678, -0.000278748, -0.000302995, -0.0313636, 
0.467, 0, 0, 0, -6.25953e-05, -0.000616445, -1.57183, 0.00202284, -1.57072, 0.00675103, 0, 0, -0, -0, -0, 0, -0, -0, -0.00474623, -1.44318e-07, -3.69536e-09, -8.57008e-09, -5.92907e-05, -0.000597665, -1.5718, 0.00200064, -1.57052, 0.0227895, 2.1758e-07, 5.228e-09, 1.2056e-08, 1.86683e-05, 0.000159287, 0.000160717, -0.000462317, -0.00068171, -0.0726928, 
0.567, 0, 0, 0, -6.25953e-05, -0.000615652, -1.57183, 0.00202094, -1.57073, 0.00596316, 0, 0, -0, -0, -0, 0, -0, -0, -0.0123402, -1.24104e-07, -3.21089e-09, -7.45313e-09, -5.74514e-05, -0.000581328, -1.57179, 0.00194617, -1.5706, 0.0142993, 1.87478e-07, 4.47304e-09, 1.03083e-08, 1.80149e-05, 0.000167093, 0.000219568, -0.000622567, -0.000877965, -0.0935728, 
0.667, 0, 0, 0, -6.33876e-05, -0.000616445, -1.57183, 0.00202379, -1.57072, 0.00482407, 0, 0, -0, -0, -0, 0, -0, -0, -0.00759396, -1.06685e-07, -2.79727e-09, -6.50035e-09, -5.56721e-05, -0.000564093, -1.57176, 0.00187712, -1.57069, 0.00476196, 1.61602e-07, 3.80495e-09, 8.75786e-09, 1.77885e-05, 0.000179224, 0.000279434, -0.000753406, -0.000891646, -0.093968, 
0.767, 0, 0, 0, -6.33876e-05, -0.000615652, -1.57183, 0.00202379, -1.57073, 0.00347709, 0, 0, -0, -0, -0, 0, -0, -0, -0.0161372, -9.16634e-08, -2.44706e-09, -5.69504e-09, -5.3835e-05, -0.000545082, -1.57173, 0.00179646, -1.57078, -0.00392974, 1.3945e-07, 3.20141e-09, 7.35091e-09, 1.92802e-05, 0.000203133, 0.000337984, -0.000855304, -0.000755233, -0.077506, 
0.867, 0, 0, 0, -6.25953e-05, -0.000615652, -1.57183, 0.00202379, -1.57073, 0.00225541, 0, 0, -0, -0, -0, 0, -0, -0.00284774, -0.00949246, -7.86926e-08, -2.15417e-09, -5.02359e-09, -5.17555e-05, -0.000523086, -1.57169, 0.00170686, -1.57084, -0.0103758, 1.20505e-07, 2.65722e-09, 6.07707e-09, 2.25607e-05, 0.000238267, 0.000393283, -0.000933178, -0.000521986, -0.0501686, 
0.967, 0, 0, 0, -6.33876e-05, -0.000615652, -1.57183, 0.00202284, -1.57073, 0.00201525, 0, 0, -0, -0, -0, 0, -0, -0, -0, -6.74776e-08, -1.91243e-09, -4.47203e-09, -4.92878e-05, -0.000497242, -1.57165, 0.00161039, -1.57088, -0.0138296, 1.04263e-07, 2.1773e-09, 4.9513e-09, 2.68836e-05, 0.000278944, 0.00044371, -0.000993971, -0.00025259, -0.0187987, 
